task,segment_label,model,samples,target_lang,exact_match,accuracy,macro_f1,wer_vs_reference,cer_vs_reference,bleu,chrf,rouge_1,rouge_2,rouge_l,bertscore_precision,bertscore_recall,bertscore_f1,avg_latency_seconds,quality_score
gec,GEC,llama3.1:8b-instruct,175,,0.12,,,10.48901488306166,4.470443794460694,,,,,,,,,0.8216546565507139,100.0
gec,GEC,gemma2:9b,175,,0.1371428571428571,,,11.670210252775808,5.207092044921099,,,,,,,,,1.1172858809307218,93.39180610621105
gec,GEC,qwen2.5:7b-instruct,175,,0.0685714285714285,,,13.32388377037562,6.326508503954067,,,,,,,,,1.6513147955600704,74.69328488234895
gec,GEC,aya-expanse:8b,175,,0.0571428571428571,,,21.025277580911883,11.75387281984617,,,,,,,,,0.772416416948129,20.9937040609503
gec,GEC,falcon3:7b-instruct,175,,0.0057142857142857,,,27.04937396645405,18.026216011266385,,,,,,,,,1.892475532963872,0.0
intent_classification,Intent Classification,gemma2:9b,436,,,0.8623853211009175,0.737224340442371,,,,,,,,,,,0.2838983472368312,100.0
intent_classification,Intent Classification,llama3.1:8b-instruct,436,,,0.7201834862385321,0.7073575751971163,,,,,,,,,,,0.224344674297053,88.01706262267375
intent_classification,Intent Classification,qwen2.5:7b-instruct,436,,,0.7522935779816514,0.6448049254464802,,,,,,,,,,,0.2043550111211349,62.920120299239905
intent_classification,Intent Classification,aya-expanse:8b,436,,,0.7155963302752294,0.5632548711165439,,,,,,,,,,,0.2852583610716515,30.201170452187366
intent_classification,Intent Classification,falcon3:7b-instruct,436,,,0.5779816513761468,0.4879802335527893,,,,,,,,,,,0.187616963437737,0.0
legal_classification,Legal Classification,gemma2:9b,500,,,0.346,0.1263091597727424,,,,,,,,,,,1.348972689469345,100.0
legal_classification,Legal Classification,aya-expanse:8b,500,,,0.292,0.0982484059805299,,,,,,,,,,,1.0697465413305909,64.74522482551347
legal_classification,Legal Classification,llama3.1:8b-instruct,500,,,0.182,0.0761121124331486,,,,,,,,,,,0.9137702800696716,36.93378191174731
legal_classification,Legal Classification,qwen2.5:7b-instruct,500,,,0.202,0.0511080784239869,,,,,,,,,,,1.4166997012766078,5.519387131916041
legal_classification,Legal Classification,falcon3:7b-instruct,500,,,0.122,0.0467149667780875,,,,,,,,,,,1.0136549264173955,0.0
machine_translation,Machine Translation (ENG),gemma2:9b,500,eng,,,,57.91472564401503,40.60827110249964,35.072913435884296,61.78070207283761,,,,,,,0.5685006914581172,100.00000000000001
machine_translation,Machine Translation (ENG),aya-expanse:8b,500,eng,,,,56.35921740143207,38.75229286201731,35.036814909172534,61.59052523658983,,,,,,,0.5305632830127143,99.73685215992576
machine_translation,Machine Translation (ENG),llama3.1:8b-instruct,500,eng,,,,64.23676563973862,45.59030847836735,32.57554115080853,60.04451691210006,,,,,,,0.4410482424250804,81.79487689549254
machine_translation,Machine Translation (ENG),qwen2.5:7b-instruct,500,eng,,,,66.48357310457624,47.46025660460552,29.27968644477877,56.906874422377385,,,,,,,0.4391546026053838,57.76904742008382
machine_translation,Machine Translation (ENG),falcon3:7b-instruct,500,eng,,,,77.90241013651166,57.08447630847007,21.354949153305885,49.13209178946584,,,,,,,0.4309444729066454,0.0
machine_translation,Machine Translation (FAS),qwen2.5:7b-instruct,500,fas,,,,116.33655102239511,104.84040843652136,4.183018917468168,18.324605450203205,,,,,,,0.8451714102807455,100.0
machine_translation,Machine Translation (FAS),aya-expanse:8b,500,fas,,,,109.22166503032273,108.40928313198148,2.1461245806204623,3.407892593377442,,,,,,,0.5479325231285765,43.853421914382686
machine_translation,Machine Translation (FAS),falcon3:7b-instruct,500,fas,,,,114.45134376408726,109.46937236201772,1.9841049070686287,3.1243400415660134,,,,,,,0.4156837107036262,39.3873825681481
machine_translation,Machine Translation (FAS),gemma2:9b,500,fas,,,,110.07050602121794,105.16684636282264,1.9263396308542813,2.9062567396258183,,,,,,,0.5355501968562603,37.795094478906584
machine_translation,Machine Translation (FAS),llama3.1:8b-instruct,500,fas,,,,343.6136617294672,341.8958722715571,0.5552032850681538,2.0578916955600093,,,,,,,0.6042315792907029,0.0
machine_translation,Machine Translation (JPN),gemma2:9b,500,jpn,,,,109.53761904761905,104.32080767774198,6.227433892289003,16.72590200409437,,,,,,,0.6291012362968177,100.0
machine_translation,Machine Translation (JPN),falcon3:7b-instruct,500,jpn,,,,115.93004329004329,112.66332526058108,5.6647324508525685,8.894853560612535,,,,,,,0.8997349417647347,85.74873467567119
machine_translation,Machine Translation (JPN),qwen2.5:7b-instruct,500,jpn,,,,168.90142857142857,118.80327658298036,3.656416530385962,12.552837601938426,,,,,,,0.5577188096814789,34.88509557678961
machine_translation,Machine Translation (JPN),llama3.1:8b-instruct,500,jpn,,,,168.11212121212122,125.91522767977013,2.3580909895219757,14.844702415131804,,,,,,,0.5877744105560705,2.0030369970702226
machine_translation,Machine Translation (JPN),aya-expanse:8b,500,jpn,,,,109.06666666666666,104.59345489327896,2.2790024468662025,16.53276015149375,,,,,,,0.6104213949004188,0.0
ner,NER,gemma2:9b,500,,,0.7955488246526634,0.1218257548657786,,,,,,,,,,,1.675276077417191,100.0
ner,NER,qwen2.5:7b-instruct,500,,,0.6894712583130309,0.0945771557769653,,,,,,,,,,,1.577289878907148,34.56106927414193
ner,NER,llama3.1:8b-instruct,500,,,0.8120102719431093,0.0944100819669818,,,,,,,,,,,1.0968341422863304,34.15983281270109
ner,NER,falcon3:7b-instruct,500,,,0.8040429314545334,0.092625774340406,,,,,,,,,,,1.6765450276839546,29.874725061343348
ner,NER,aya-expanse:8b,500,,,0.7347073154671758,0.0801860171949947,,,,,,,,,,,1.334985840015579,0.0
pos,POS,gemma2:9b,456,,,0.6032608695652174,0.4861942277048872,,,,,,,,,,,1.3605157698365746,100.0
pos,POS,falcon3:7b-instruct,456,,,0.4376874062968516,0.3321202120515754,,,,,,,,,,,1.3853740922140627,49.697650477747416
pos,POS,llama3.1:8b-instruct,456,,,0.3902736131934033,0.3093092202386063,,,,,,,,,,,1.210120253228652,42.25027865285041
pos,POS,qwen2.5:7b-instruct,456,,,0.354291604197901,0.3017091028510529,,,,,,,,,,,1.1163138636738152,39.76897926165977
pos,POS,aya-expanse:8b,456,,,0.2293853073463268,0.1798983645560833,,,,,,,,,,,0.9934320670088932,0.0
summarization,Summarization,aya-expanse:8b,300,,,,,208.78390963428225,172.32749590255474,,,0.064318538423452,0.032343690059732,0.0631192438908241,0.515578031539917,0.5294845104217529,0.5190345644950867,4.139778542050626,100.0
summarization,Summarization,llama3.1:8b-instruct,300,,,,,173.58493914464242,138.03447647318046,,,0.0814107966439168,0.0339501117261414,0.0764226368734041,0.5143786072731018,0.5253994464874268,0.5173295736312866,4.533985050790943,98.91422490632556
summarization,Summarization,gemma2:9b,300,,,,,271.1618173037092,231.13482905150187,,,0.0276097865056311,0.0114115157661219,0.0273008852492883,0.3921136856079101,0.4253163039684295,0.4067395329475403,5.999279968986909,28.48809281830284
summarization,Summarization,falcon3:7b-instruct,300,,,,,235.21406681391008,193.0180600962615,,,0.009379631309764,0.0022793406800111,0.0090365471840795,0.3671109080314636,0.3779491186141968,0.3708263635635376,4.135275213980737,5.617809064903041
summarization,Summarization,qwen2.5:7b-instruct,300,,,,,327.11256707709964,256.7649906919589,,,0.0157894451582224,0.0028271463126025,0.0142065756534567,0.3433190286159515,0.3843249678611755,0.3620047271251678,4.749134404129969,0.0
